OBJECTID,KOD_ZSJ_D,NAZ_ZSJ_D,For11,Pop11,For15,Chgt11_15
1,0199681,?êern?í za Bory d?¡l 1,16.00000000000,967.00000000000,34.00000000000,18.00000000000
2,0199682,?êern?í za Bory d?¡l 2,0.00000000000,14.00000000000,0.00000000000,0.00000000000
3,0199760,Drozdice,2.00000000000,102.00000000000,10.00000000000,8.00000000000
4,0199840,Mn?¼tice,7.00000000000,372.00000000000,7.00000000000,0.00000000000
5,0199920,Staro?¿ernsko,12.00000000000,114.00000000000,13.00000000000,1.00000000000
6,0200010,?¢i?¥?¡n,1.00000000000,43.00000000000,1.00000000000,0.00000000000
7,0322551,Dra?¥kovice d?¡l 1,2.00000000000,529.00000000000,10.00000000000,8.00000000000
8,0322552,Dra?¥kovice d?¡l 2,0.00000000000,0.00000000000,0.00000000000,0.00000000000
9,0459930,Hostovice,11.00000000000,285.00000000000,9.00000000000,-2.00000000000
10,0790730,L?íny na D??lku,9.00000000000,370.00000000000,11.00000000000,2.00000000000
11,0790810,Opo?¿?¡nek,73.00000000000,225.00000000000,15.00000000000,-58.00000000000
12,1032410,Nemo?íice,17.00000000000,1088.00000000000,16.00000000000,-1.00000000000
13,1093210,Ohrazenice,114.00000000000,2255.00000000000,142.00000000000,28.00000000000
14,1176501,Pardubice-Star?® M?¼sto d?¡l 1,35.00000000000,2685.00000000000,41.00000000000,6.00000000000
15,1176502,Pardubice-Star?® M?¼sto d?¡l 2,0.00000000000,18.00000000000,1.00000000000,1.00000000000
16,1176680,St?©ed,357.00000000000,5811.00000000000,475.00000000000,118.00000000000
17,1176760,Zelen?® P?©edm?¼st?¡,584.00000000000,7031.00000000000,598.00000000000,14.00000000000
18,1176840,Zavadilka,9.00000000000,219.00000000000,8.00000000000,-1.00000000000
19,1176920,Na spravedlnosti,13.00000000000,67.00000000000,33.00000000000,20.00000000000
20,1177060,Sk?©iv?ínek,204.00000000000,3819.00000000000,223.00000000000,19.00000000000
21,1177140,Dukla,95.00000000000,4443.00000000000,101.00000000000,6.00000000000
22,1177220,Vi?í??ovka,63.00000000000,2847.00000000000,121.00000000000,58.00000000000
23,1177310,Jesni?¿?ínky,43.00000000000,1783.00000000000,34.00000000000,-9.00000000000
24,1177490,Zborovsk?® n?ím?¼st?¡,0.00000000000,0.00000000000,0.00000000000,0.00000000000
25,1177570,Pod vinic?¡,0.00000000000,1.00000000000,0.00000000000,0.00000000000
